host_time_s,t_ms,ax,ay,az,gx,gy,gz,yaw,pitch,roll
1769610269.963459,962,0.050000,0.090000,-0.290000,0.250000,-0.125000,-0.187500,360.000000,-3.062500,2.125000
1769610270.463257,1462,0.030000,0.010000,-0.290000,0.000000,-0.125000,-0.125000,359.937500,-3.062500,2.187500
1769610270.966723,1963,0.050000,0.010000,-0.320000,0.062500,0.187500,-0.125000,359.937500,-3.062500,2.187500
1769610271.466675,2463,0.010000,0.040000,-0.330000,0.125000,-0.062500,-0.062500,359.937500,-3.062500,2.187500
1769610271.970158,2963,0.010000,0.020000,-0.330000,0.250000,-0.125000,0.000000,359.937500,-3.062500,2.187500
1769610272.466062,3463,0.040000,0.010000,-0.330000,0.062500,-0.250000,0.062500,359.937500,-3.062500,2.187500
1769610272.969358,3963,0.010000,-0.030000,-0.280000,-0.062500,-0.187500,-0.062500,359.937500,-3.062500,2.187500
1769610273.469104,4463,0.000000,0.000000,-0.350000,0.312500,-0.562500,-0.062500,359.937500,-3.062500,2.187500
1769610273.969012,4963,0.000000,0.020000,-0.280000,-0.125000,0.000000,0.187500,359.937500,-3.062500,2.187500
1769610274.472492,5463,0.000000,0.000000,-0.280000,0.125000,-0.375000,-0.187500,359.937500,-3.187500,2.250000
1769610274.972334,5963,0.010000,0.030000,-0.320000,0.062500,-0.375000,0.000000,359.937500,-3.187500,2.250000
1769610275.471817,6463,0.000000,0.010000,-0.260000,-0.500000,0.687500,-0.375000,359.937500,-3.125000,2.187500
1769610275.971582,6963,0.100000,0.050000,-0.360000,0.125000,0.125000,0.187500,359.937500,-3.187500,2.187500
1769610276.471578,7463,0.000000,0.010000,-0.200000,-0.125000,0.812500,0.625000,359.937500,-3.375000,2.125000
1769610276.974919,7963,0.010000,0.070000,-0.200000,-0.375000,-1.125000,0.187500,359.187500,-3.500000,2.062500
1769610277.471009,8463,0.000000,0.120000,-1.030000,-70.250000,-107.500000,0.000000,0.187500,12.125000,15.500000
1769610277.970874,8963,0.010000,0.500000,-0.250000,-44.312500,-8.937500,33.750000,345.125000,30.250000,63.687500
1769610278.474080,9463,-0.180000,0.500000,-0.010000,-47.812500,-14.312500,25.875000,337.000000,18.437500,82.500000
1769610278.973963,9963,-0.100000,-0.050000,-0.550000,-0.750000,6.000000,5.500000,330.750000,10.500000,92.875000
1769610279.473730,10463,-0.210000,0.230000,0.150000,-18.187500,3.375000,6.062500,330.750000,9.562500,95.812500
1769610279.973345,10963,0.050000,-0.080000,-0.080000,2.250000,-0.375000,0.312500,331.000000,8.750000,96.687500
1769610280.476864,11463,-0.080000,-0.060000,-0.030000,2.437500,6.187500,6.187500,326.250000,5.062500,96.000000
1769610280.976620,11963,0.020000,-0.090000,-0.100000,-0.187500,1.875000,1.437500,325.250000,3.375000,95.375000
1769610281.476410,12463,0.020000,-0.090000,-0.080000,0.312500,0.812500,0.750000,324.812500,2.812500,95.125000
1769610281.976409,12963,0.050000,-0.140000,-0.080000,1.937500,1.562500,0.750000,323.375000,1.625000,93.312500
1769610282.479898,13463,0.040000,-0.130000,-0.030000,0.312500,3.062500,0.500000,324.125000,1.812500,93.500000
1769610282.979807,13963,0.030000,-0.020000,-0.110000,-0.312500,1.875000,0.750000,324.687500,1.812500,93.187500
1769610283.483023,14464,0.080000,-0.220000,-0.010000,1.312500,-5.375000,1.562500,324.062500,1.937500,92.312500
1769610283.982865,14964,0.100000,-0.130000,0.010000,1.062500,2.562500,5.687500,322.500000,1.375000,91.562500
1769610284.478970,15464,0.070000,-0.370000,0.140000,-4.000000,0.687500,1.062500,322.750000,1.062500,91.687500
1769610284.982211,15964,0.030000,-0.080000,-0.030000,-2.687500,-1.875000,-2.062500,323.500000,0.812500,93.062500
1769610285.482158,16464,0.000000,0.290000,0.040000,1.937500,0.562500,0.875000,324.125000,0.687500,93.500000
1769610285.985579,16964,0.150000,-0.060000,-0.140000,-0.437500,2.250000,3.687500,324.437500,0.125000,94.062500
1769610286.485393,17464,0.020000,-0.080000,0.010000,-6.750000,-5.125000,2.562500,322.937500,-0.750000,93.750000
1769610286.981334,17964,0.010000,-0.140000,0.070000,1.750000,-0.875000,0.125000,321.187500,-1.875000,94.250000
1769610287.484724,18464,0.020000,-0.140000,-0.020000,0.625000,-0.812500,0.000000,321.000000,-2.125000,94.375000
1769610287.984687,18964,-0.010000,-0.180000,-0.120000,-1.375000,4.875000,2.062500,321.062500,-2.750000,94.437500
1769610288.484371,19464,0.020000,-0.010000,-0.050000,-0.875000,3.062500,2.000000,321.125000,-3.375000,94.875000
1769610288.988012,19964,-0.120000,-0.270000,-0.020000,-0.125000,0.625000,0.812500,320.937500,-3.562500,95.062500
1769610289.488237,20464,-0.010000,-0.130000,-0.080000,-0.312500,1.062500,2.562500,320.500000,-3.750000,94.687500
1769610289.987564,20964,-0.010000,-0.140000,-0.070000,0.250000,-0.062500,0.625000,320.312500,-3.875000,94.875000
1769610290.491218,21464,0.010000,-0.040000,-0.050000,-0.437500,1.062500,1.062500,320.500000,-3.750000,95.062500
1769610290.987358,21964,-0.460000,0.670000,0.910000,20.062500,4.875000,-70.250000,329.687500,6.000000,95.750000
1769610291.490328,22464,-0.070000,-1.210000,-0.540000,9.000000,-38.312500,-97.062500,17.937500,54.875000,108.562500
1769610291.990040,22964,-0.270000,0.370000,-0.290000,-16.375000,-0.937500,-8.875000,236.062500,68.687500,124.000000
1769610292.489997,23464,-0.150000,0.020000,-0.110000,6.687500,2.875000,-13.375000,241.125000,70.062500,135.812500
1769610292.989868,23964,-0.040000,0.050000,-0.150000,-1.062500,-0.625000,3.187500,245.437500,71.875000,142.187500
1769610293.489277,24464,-0.090000,-0.080000,-0.020000,-6.250000,-2.375000,-3.312500,247.562500,71.562500,146.812500
1769610293.989221,24964,-0.180000,-0.050000,-0.050000,-3.125000,3.437500,-2.187500,248.500000,72.312500,147.875000
1769610294.492603,25464,-0.110000,-0.030000,0.080000,-2.125000,-2.750000,-2.562500,251.500000,72.312500,151.000000
1769610294.992429,25964,-0.080000,0.010000,-0.010000,-0.812500,0.625000,1.937500,256.187500,73.062500,152.875000
1769610295.492016,26464,-0.200000,-0.060000,0.030000,4.687500,1.750000,1.750000,255.000000,73.000000,152.000000
1769610295.992025,26964,-0.150000,0.100000,-0.050000,-0.250000,-0.937500,1.562500,254.812500,75.687500,147.562500
1769610296.491789,27464,0.010000,-0.150000,-0.030000,-3.437500,-0.187500,3.375000,250.125000,73.500000,141.625000
1769610296.995361,27964,-0.260000,0.100000,-0.090000,-4.500000,-1.250000,-2.000000,254.625000,74.312500,146.875000
1769610297.495087,28464,0.100000,-0.080000,0.120000,-0.875000,-8.687500,-0.562500,256.812500,74.187500,147.937500
1769610297.998525,28964,-0.190000,-0.020000,-0.080000,5.000000,-2.062500,-1.937500,257.562500,72.312500,152.937500
1769610298.498094,29464,-0.230000,-0.120000,0.120000,5.625000,13.125000,-21.125000,262.937500,75.125000,165.250000
1769610298.994206,29964,-0.070000,-0.290000,0.050000,0.250000,-4.812500,-10.625000,267.812500,77.812500,168.875000
1769610299.497595,30464,0.090000,-0.230000,-0.050000,1.375000,16.250000,-21.437500,273.937500,77.687500,-163.375000
1769610299.997578,30964,0.660000,0.360000,0.480000,73.250000,-4.375000,131.750000,235.500000,68.812500,93.187500
1769610300.500939,31464,0.050000,-1.990000,0.270000,94.375000,21.125000,20.062500,182.312500,23.312500,42.937500
1769610301.000898,31964,0.080000,0.260000,0.130000,3.687500,4.187500,0.562500,164.125000,-2.500000,8.625000
1769610301.500674,32464,0.140000,0.210000,-0.380000,0.750000,0.375000,0.062500,164.125000,-2.125000,8.187500
1769610302.000099,32964,0.120000,0.170000,-0.350000,-0.250000,-0.125000,-0.062500,164.125000,-1.937500,8.000000
1769610302.500032,33464,0.130000,0.110000,-0.040000,0.000000,-0.437500,0.000000,164.187500,-1.687500,7.750000
1769610302.999771,33964,0.110000,0.130000,-0.090000,0.062500,-0.062500,-0.062500,164.187500,-1.687500,7.750000
1769610303.503177,34464,0.110000,0.120000,-0.010000,0.000000,-0.062500,0.000000,164.187500,-1.687500,7.750000
1769610304.003045,34964,0.130000,0.130000,0.010000,0.375000,0.187500,-0.062500,164.187500,-1.687500,7.750000
1769610304.502708,35464,0.110000,0.140000,-0.040000,0.187500,0.250000,-0.062500,164.187500,-1.687500,7.750000
1769610305.002600,35964,0.130000,0.150000,-0.020000,0.125000,-0.062500,0.000000,164.187500,-1.687500,7.750000
1769610305.502388,36464,0.120000,0.150000,-0.010000,-0.062500,0.125000,0.000000,164.187500,-1.687500,7.750000
1769610306.005659,36964,0.120000,0.170000,-0.020000,0.187500,-0.062500,0.062500,164.187500,-1.687500,7.750000
1769610306.505671,37464,0.100000,0.110000,-0.030000,0.062500,-0.062500,-0.062500,164.187500,-1.562500,7.625000
1769610307.005422,37964,0.050000,0.090000,0.010000,0.125000,0.187500,0.000000,164.187500,-1.437500,7.437500
1769610307.505167,38464,0.080000,0.100000,-0.050000,0.000000,0.000000,0.062500,164.187500,-1.375000,7.375000
1769610308.004562,38964,0.060000,0.060000,-0.010000,-0.062500,0.125000,0.000000,164.187500,-1.437500,7.375000
1769610308.508116,39464,0.160000,0.050000,0.140000,-0.625000,-0.187500,-0.125000,164.187500,-1.437500,7.375000
1769610309.008133,39964,0.060000,0.120000,-0.040000,-0.375000,0.125000,-0.125000,164.187500,-1.437500,7.375000
1769610309.507772,40464,0.070000,0.090000,-0.060000,-0.062500,-0.187500,-0.062500,164.187500,-1.437500,7.312500
1769610310.007311,40964,0.070000,0.090000,-0.020000,0.187500,0.312500,-0.062500,164.187500,-1.437500,7.375000
1769610310.507300,41464,0.070000,0.100000,-0.030000,-0.187500,0.312500,-0.125000,164.187500,-1.437500,7.375000
1769610311.007023,41964,0.050000,0.120000,-0.040000,-0.250000,0.312500,0.000000,164.187500,-1.437500,7.312500
1769610311.510571,42464,0.070000,0.120000,-0.030000,0.125000,-0.062500,-0.125000,164.187500,-1.437500,7.312500
1769610312.010483,42964,0.060000,0.100000,-0.050000,0.062500,0.000000,0.125000,164.187500,-1.437500,7.312500
1769610312.513943,43464,0.050000,0.120000,0.030000,0.250000,0.125000,0.062500,164.187500,-1.437500,7.312500
1769610313.013698,43964,0.080000,0.120000,-0.030000,-0.125000,-0.062500,-0.125000,164.187500,-1.437500,7.312500
1769610313.509445,44464,0.070000,0.090000,-0.040000,0.312500,0.187500,0.062500,164.187500,-1.437500,7.312500
1769610314.013032,44964,0.090000,0.120000,-0.060000,-0.062500,-0.125000,0.125000,164.187500,-1.437500,7.312500
1769610314.513104,45464,0.090000,0.120000,0.070000,0.437500,-0.312500,0.000000,164.187500,-1.437500,7.312500
1769610315.013177,45964,0.040000,0.140000,-0.030000,0.250000,-0.062500,-0.062500,164.187500,-1.437500,7.312500
1769610315.516042,46464,0.060000,0.110000,-0.010000,-0.187500,-0.125000,0.000000,164.187500,-1.437500,7.312500
1769610316.016332,46964,0.030000,0.130000,-0.060000,-0.375000,-0.312500,-0.062500,164.187500,-1.500000,7.312500
